index,Dyad,Round,Player,Answer,Time,a11,a12,a13,a14,a15,a16,a17,a18,a21,a22,a23,a24,a25,a26,a27,a28,a31,a32,a33,a34,a35,a36,a37,a38,a41,a42,a43,a44,a45,a46,a47,a48,a51,a52,a53,a54,a55,a56,a57,a58,a61,a62,a63,a64,a65,a66,a67,a68,a71,a72,a73,a74,a75,a76,a77,a78,a81,a82,a83,a84,a85,a86,a87,a88,b11,b12,b13,b14,b15,b16,b17,b18,b21,b22,b23,b24,b25,b26,b27,b28,b31,b32,b33,b34,b35,b36,b37,b38,b41,b42,b43,b44,b45,b46,b47,b48,b51,b52,b53,b54,b55,b56,b57,b58,b61,b62,b63,b64,b65,b66,b67,b68,b71,b72,b73,b74,b75,b76,b77,b78,b81,b82,b83,b84,b85,b86,b87,b88,Score,Joint,Is_there,where_x,where_y,Is_there_LEAD,Category,indice,Cambio,avScGrpUniPresent,avScGrpUniPresent_LEAD,Ac_Score,Norm_Score,Size_visited,Consistency,Total_visited_dyad,Dif_consist,DLIndex,Similarity,Norm_Score_LAG1,Consistency_LAG1,Dif_consist_LAG1,Joint_LAG1,RegionGo,RegionGo2,Similarity_LAG1
79,140-615,20,140-615PL2,Absent,21879,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,22,0,21,20,1,2,39,4,0,17,19,0,0,38,3,24,25,18,34,33,37,9,36,8,5,35,15,32,10,11,12,6,0,7,0,0,0,0,30,13,26,0,14,0,28,29,31,0,27,0,0,0,0,0,0,0,0,0,0,0,22,10,Unicorn_Absent,-1,-1,Unicorn_Present,RS,79,0,16.557488653555218,28.5,213,0.9375,38,0.46938775510204084,56,0.49612948627726955,0.71875,0.6086956521739131,0.9375,0.3269230769230769,0.3269230769230769,10.0,RS,RS,0.5555555555555556
82,140-615,23,140-615PL2,Absent,13388,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,3,0,0,0,0,2,0,0,4,0,0,0,7,0,8,9,10,0,0,6,0,0,12,0,11,0,15,0,0,13,0,0,0,0,0,0,14,0,0,0,16,0,0,0,0,0,0,17,20,21,0,0,0,0,0,18,19,0,26,6,Unicorn_Absent,-1,-1,Unicorn_Present,RS,82,0,16.557488653555218,6.25,239,0.9625,20,0.3181818181818182,42,0.6818181818181819,0.5625,0.3333333333333333,0.9375,0.46938775510204084,0.49612948627726955,10.0,RS,RS,0.6086956521739131
87,140-615,28,140-615PL2,Absent,10549,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,0,6,0,11,0,0,0,0,8,7,4,0,0,0,2,0,9,0,10,0,0,0,0,0,0,0,0,0,15,16,3,0,0,0,0,0,14,0,17,13,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,25,7,Unicorn_Absent,-1,-1,Unicorn_Present,RS,87,0,16.557488653555218,25.0,264,0.95625,18,0.22580645161290322,39,0.7741935483870968,0.5,0.28125,0.9625,0.3181818181818182,0.6818181818181819,6.0,RS,RS,0.3333333333333333
89,140-615,30,140-615PL2,Absent,35920,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23,0,22,0,0,24,0,27,0,3,9,21,0,0,26,0,0,20,0,0,7,25,0,10,0,0,15,5,2,11,0,0,1,19,0,0,0,0,0,0,18,17,13,0,14,12,0,0,0,0,0,0,0,16,0,0,26,6,Unicorn_Absent,-1,-1,Unicorn_Present,RS,89,0,16.557488653555218,-20.0,290,0.9625,24,0.13513513513513514,46,0.8648648648648649,0.625,0.42857142857142855,0.95625,0.22580645161290322,0.7741935483870968,7.0,RS,RS,0.28125
92,140-615,33,140-615PL2,Absent,14180,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,11,0,0,0,17,0,0,0,12,0,0,0,0,0,18,0,13,0,8,9,19,0,0,0,14,1,0,0,2,20,0,0,15,0,0,7,0,21,6,0,16,29,0,0,3,23,24,0,0,0,28,0,0,5,0,25,0,0,0,0,27,0,26,0,22,10,Unicorn_Absent,-1,-1,Unicorn_Present,RS,92,0,16.557488653555218,-15.4,312,0.9375,26,0.3157894736842105,44,0.6842105263157895,0.53125,0.40625,0.9625,0.13513513513513514,0.8648648648648649,6.0,RS,RS,0.42857142857142855
98,140-615,39,140-615PL2,Absent,17183,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,23,0,19,22,20,2,0,24,0,18,17,21,16,0,0,4,0,30,0,15,0,5,6,25,7,0,29,0,14,10,0,0,0,0,0,13,0,0,0,0,9,8,0,0,0,0,26,0,0,0,0,12,0,27,28,0,0,0,0,11,0,3,29,Unicorn_Absent,-1,-1,Unicorn_Absent,RS,98,0,16.557488653555218,16.557488653555218,315,0.81875,29,0.27906976744186046,64,0.15843023255813954,0.546875,0.4878048780487805,0.9375,0.3157894736842105,0.6842105263157895,10.0,RS,RS,0.40625
99,140-615,40,140-615PL2,Absent,17754,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0,1,2,3,4,5,6,0,7,0,0,32,31,30,0,29,0,11,34,33,9,39,28,8,0,12,0,10,37,38,27,44,0,13,0,35,0,23,22,0,0,14,0,0,40,0,24,25,43,16,0,0,0,0,20,0,0,17,18,19,0,0,41,42,0,14,18,Unicorn_Absent,-1,-1,Unicorn_Absent,RS,99,0,16.557488653555218,16.557488653555218,329,0.8875,40,0.38,50,0.057499999999999996,0.5,0.625,0.81875,0.27906976744186046,0.15843023255813954,29.0,RS,RS,0.4878048780487805
100,140-615,41,140-615PL2,Absent,18563,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,34,3,4,5,6,7,0,0,0,0,0,31,33,8,20,0,35,0,18,0,32,9,0,0,0,17,30,29,0,10,21,0,15,16,0,0,0,11,0,22,0,14,0,13,0,12,0,23,24,25,28,0,0,0,0,0,0,26,27,0,0,0,15,17,Unicorn_Absent,-1,-1,Unicorn_Absent,RS,100,0,16.557488653555218,16.557488653555218,344,0.89375,34,0.37037037037037035,45,0.6296296296296297,0.4375,0.53125,0.8875,0.38,0.057499999999999996,18.0,RS,RS,0.625
101,140-615,42,140-615PL2,Absent,19966,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,32,16,0,0,4,5,0,0,0,14,0,15,6,0,0,19,0,0,13,17,0,18,0,0,31,30,12,9,10,33,34,0,0,29,0,11,2,0,0,20,0,27,0,25,0,21,0,0,1,0,23,0,24,0,0,0,0,0,0,22,0,0,0,0,23,9,Unicorn_Absent,-1,-1,Unicorn_Absent,RS,101,0,16.557488653555218,16.557488653555218,367,0.94375,29,0.3695652173913043,48,0.6304347826086957,0.609375,0.453125,0.89375,0.37037037037037035,0.6296296296296297,17.0,RS,RS,0.53125
102,140-615,43,140-615PL2,Absent,17833,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,17,0,16,15,0,1,48,0,4,44,0,14,0,0,47,0,0,45,43,13,2,0,5,19,18,46,12,0,35,20,30,32,6,41,42,0,34,33,31,29,0,0,40,0,21,36,7,26,39,0,8,10,22,37,23,25,0,38,9,0,16,16,Unicorn_Absent,-1,-1,Unicorn_Present,RS,102,0,16.557488653555218,-77.0,383,0.9,43,0.4117647058823529,55,0.5882352941176471,0.609375,0.671875,0.94375,0.3695652173913043,0.6304347826086957,9.0,RS,IN,0.453125
104,140-615,45,140-615PL2,Absent,19011,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,2,5,0,0,16,17,0,0,3,4,6,31,0,0,0,0,32,8,7,30,29,0,19,0,33,39,10,28,40,18,0,21,34,11,12,27,0,25,20,22,35,14,13,15,0,0,0,0,36,37,38,0,0,0,0,0,0,0,24,23,0,0,0,21,11,Unicorn_Absent,-1,-1,Unicorn_Present,RS,104,0,16.557488653555218,-79.0,404,0.93125,38,0.4727272727272727,55,0.5272727272727273,0.6875,0.59375,0.9,0.4117647058823529,0.5882352941176471,16.0,IN,IN,0.671875
106,140-615,47,140-615PL2,Absent,15825,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,1,7,6,37,0,0,12,2,9,8,27,3,0,0,13,30,29,28,4,25,0,0,14,31,32,5,26,24,0,0,15,33,34,35,36,23,0,0,16,17,18,20,19,22,21,0,0,0,0,0,0,0,0,31,1,Unicorn_Absent,-1,-1,Unicorn_Present,IN,106,0,16.557488653555218,32.0,435,0.99375,37,0.5625,64,0.4375,0.984375,0.972972972972973,0.93125,0.4727272727272727,0.5272727272727273,11.0,IN,IN,0.59375
108,140-615,49,140-615PL2,Absent,14621,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36,35,34,33,32,0,0,2,27,28,29,30,31,0,0,3,26,25,24,23,22,0,0,4,17,18,19,20,21,0,0,5,16,15,14,13,12,0,0,6,7,8,9,10,11,0,0,0,0,0,0,0,0,0,32,0,Unicorn_Absent,-1,-1,Unicorn_Absent,IN,108,0,16.557488653555218,16.557488653555218,467,1.0,36,0.972972972972973,64,0.027027027027026973,1.0,1.0,0.99375,0.5625,0.4375,1.0,IN,IN,0.972972972972973
109,140-615,50,140-615PL2,Absent,15896,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34,35,36,37,38,0,0,2,33,31,32,30,29,0,0,3,24,25,26,27,28,0,0,4,22,20,18,17,16,0,0,5,23,21,19,14,15,0,0,6,8,9,10,11,12,0,0,0,0,0,0,0,0,0,32,0,Unicorn_Absent,-1,-1,Unicorn_Absent,IN,109,0,16.557488653555218,16.557488653555218,499,1.0,36,1.0,64,0.0,1.0,1.0,1.0,0.972972972972973,0.027027027027026973,0.0,IN,IN,1.0
110,140-615,51,140-615PL2,Absent,14833,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,13,36,35,34,0,0,2,11,14,31,32,33,0,0,3,10,15,30,29,28,0,0,4,9,16,25,26,27,0,0,5,8,17,24,23,22,0,0,6,7,18,19,20,21,0,0,0,0,0,0,0,0,0,32,0,Unicorn_Absent,-1,-1,Unicorn_Absent,IN,110,0,16.557488653555218,16.557488653555218,531,1.0,36,1.0,64,0.0,1.0,1.0,1.0,1.0,0.0,0.0,IN,IN,1.0
111,140-615,52,140-615PL2,Absent,15191,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,13,24,25,36,0,0,2,11,14,23,26,35,0,0,3,10,15,22,27,34,0,0,4,9,16,21,28,33,0,0,5,8,17,20,29,32,0,0,6,7,18,19,30,31,0,0,0,0,0,0,0,0,0,32,0,Unicorn_Absent,-1,-1,Unicorn_Present,IN,111,0,16.557488653555218,32.0,563,1.0,36,1.0,64,0.0,1.0,1.0,1.0,1.0,0.0,0.0,IN,IN,1.0
115,140-615,56,140-615PL2,Absent,15441,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,24,25,36,0,0,1,5,14,23,26,35,0,0,13,6,15,22,27,34,0,0,12,7,16,21,28,33,0,0,11,8,17,20,29,32,0,0,10,9,18,19,30,31,0,0,0,0,0,0,0,0,0,32,0,Unicorn_Absent,-1,-1,Unicorn_Absent,IN,115,0,16.557488653555218,16.557488653555218,595,1.0,36,1.0,64,0.0,1.0,1.0,1.0,1.0,0.0,0.0,IN,IN,1.0
116,140-615,57,140-615PL2,Absent,14619,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,13,24,25,36,0,0,2,11,14,23,26,35,0,0,3,10,15,22,27,34,0,0,4,9,16,21,28,33,0,0,5,8,17,20,29,32,0,0,6,7,18,19,30,31,0,0,0,0,0,0,0,0,0,32,0,Unicorn_Absent,-1,-1,Unicorn_Present,IN,116,0,16.557488653555218,32.0,627,1.0,36,1.0,64,0.0,1.0,1.0,1.0,1.0,0.0,0.0,IN,,1.0
118,140-615,59,140-615PL2,Absent,14266,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,14,13,25,36,0,0,2,11,15,24,26,35,0,0,3,10,16,23,27,34,0,0,4,9,17,22,28,33,0,0,5,8,18,21,29,32,0,0,6,7,19,20,30,31,0,0,0,0,0,0,0,0,0,32,0,Unicorn_Absent,-1,-1,Unicorn_Present,IN,118,0,16.557488653555218,32.0,659,1.0,36,1.0,64,0.0,1.0,1.0,1.0,1.0,0.0,0.0,,,1.0
122,142-263,3,142-263PL1,Absent,33164,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,16,0,0,0,17,0,25,0,28,0,26,3,0,0,2,0,0,0,22,0,0,21,0,0,13,0,0,7,0,0,8,0,6,0,0,0,18,14,0,24,0,0,23,4,12,0,5,0,20,27,0,0,0,15,10,0,11,0,9,0,19,13,19,Unicorn_Absent,-1,-1,Unicorn_Absent,RS,122,0,16.557488653555218,16.557488653555218,22,0.88125,28,0.23255813953488372,44,0.28468323977546117,0.390625,0.4375,,,,,RS,RS,
123,142-263,4,142-263PL1,Absent,28551,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,1,0,0,1,6,0,27,0,28,0,0,5,30,0,0,29,0,2,0,4,26,1,0,25,24,0,0,23,19,0,20,0,21,0,0,22,14,34,0,33,0,32,3,0,0,18,0,17,0,15,0,16,0,11,0,0,13,0,12,0,7,0,31,10,9,0,0,8,11,21,Unicorn_Absent,-1,-1,Unicorn_Absent,RS,123,0,16.557488653555218,16.557488653555218,33,0.86875,34,0.3191489361702128,56,0.18085106382978722,0.546875,0.53125,0.88125,0.23255813953488372,0.28468323977546117,19.0,RS,RS,0.4375
124,142-263,5,142-263PL1,Absent,27137,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,8,0,0,17,0,18,0,7,0,30,0,0,29,0,31,0,0,15,0,16,28,0,6,0,5,0,26,25,24,27,0,0,0,23,0,13,0,0,14,0,0,4,0,21,0,22,3,0,19,12,0,0,2,0,20,0,1,0,10,0,11,0,0,9,8,24,Unicorn_Absent,-1,-1,Unicorn_Absent,RS,124,0,16.557488653555218,16.557488653555218,41,0.85,31,0.4772727272727273,61,0.1393939393939394,0.578125,0.484375,0.86875,0.3191489361702128,0.18085106382978722,21.0,RS,RS,0.53125
125,142-263,6,142-263PL1,Absent,19417,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,5,0,0,0,15,0,0,6,0,0,11,0,0,0,12,0,0,0,0,0,0,0,0,0,0,4,0,0,0,10,0,0,0,0,0,0,0,0,0,3,9,0,13,0,0,0,14,0,0,0,0,0,2,0,0,0,1,0,8,0,0,0,0,7,25,7,Unicorn_Absent,-1,-1,Unicorn_Absent,RS,125,0,16.557488653555218,16.557488653555218,66,0.95625,15,0.24324324324324326,39,0.17342342342342343,0.5,0.234375,0.85,0.4772727272727273,0.1393939393939394,24.0,RS,RS,0.484375
126,142-263,7,142-263PL1,Absent,19209,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,5,0,0,16,0,17,0,4,0,23,0,0,0,0,0,0,0,0,14,0,18,13,0,22,0,15,0,0,0,11,12,0,0,0,10,0,0,3,0,0,9,0,0,0,0,0,20,0,0,19,0,2,0,8,0,0,1,0,7,0,21,0,0,6,18,14,Unicorn_Absent,-1,-1,Unicorn_Absent,RS,126,0,16.557488653555218,16.557488653555218,84,0.9125,23,0.3103448275862069,46,0.13646368305209094,0.5,0.359375,0.95625,0.24324324324324326,0.17342342342342343,7.0,RS,RS,0.234375
127,142-263,8,142-263PL1,Absent,15769,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1,3,0,23,0,0,0,0,2,0,0,0,21,0,0,22,0,0,20,0,0,0,19,0,0,15,14,0,13,0,0,12,0,0,0,17,16,0,0,18,0,10,9,0,0,0,8,0,0,0,11,0,7,0,0,0,0,1,0,5,0,0,6,0,4,23,9,Unicorn_Absent,-1,-1,Unicorn_Present,RS,127,0,16.557488653555218,-4.666666666666667,107,0.94375,23,0.35294117647058826,37,0.010695187165775388,0.4375,0.375,0.9125,0.3103448275862069,0.13646368305209094,14.0,RS,RS,0.359375
131,142-263,12,142-263PL1,Absent,21775,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,1,1,0,1,0,1,3,0,0,5,0,25,0,4,0,0,19,0,0,0,0,0,14,0,18,0,15,16,0,17,0,24,0,13,0,26,0,27,0,7,0,0,8,0,9,0,28,0,0,23,0,0,22,0,20,0,12,0,0,10,0,0,1,29,21,6,0,11,0,2,15,17,Unicorn_Absent,-1,-1,Unicorn_Absent,RS,131,0,16.557488653555218,16.557488653555218,122,0.89375,29,0.2682926829268293,56,0.04543280726924914,0.609375,0.453125,0.94375,0.35294117647058826,0.010695187165775388,9.0,RS,RS,0.375
132,142-263,13,142-263PL1,Absent,16080,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,3,0,4,16,0,2,0,0,0,0,0,15,0,0,0,0,0,0,11,0,0,14,10,0,0,0,0,0,0,13,0,0,0,12,17,0,0,9,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,0,0,0,6,21,11,Unicorn_Absent,-1,-1,Unicorn_Absent,RS,132,0,16.557488653555218,16.557488653555218,143,0.93125,17,0.2777777777777778,41,0.18518518518518517,0.46875,0.36363636363636365,0.89375,0.2682926829268293,0.04543280726924914,17.0,RS,RS,0.453125
133,142-263,14,142-263PL1,Absent,13156,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,5,0,0,0,14,15,0,4,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,3,11,0,0,9,0,0,0,0,0,0,0,0,0,2,0,12,0,0,16,18,0,17,0,0,0,0,1,0,0,8,0,0,0,6,28,4,Unicorn_Absent,-1,-1,Unicorn_Present,RS,133,0,16.557488653555218,32.0,171,0.975,17,0.25925925925925924,39,0.038613081166272656,0.546875,0.265625,0.93125,0.2777777777777778,0.18518518518518517,11.0,RS,RS,0.36363636363636365
135,142-263,16,142-263PL1,Absent,11830,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,10,9,8,0,0,7,0,0,0,23,0,22,0,0,0,0,0,0,0,0,11,0,20,0,0,19,0,21,0,24,12,0,0,6,0,0,0,0,0,0,5,16,17,0,4,0,0,13,0,0,18,0,0,3,0,0,1,0,0,2,0,15,0,14,20,12,Unicorn_Absent,-1,-1,Unicorn_Present,RS,135,0,16.557488653555218,25.0,191,0.925,24,0.3225806451612903,40,0.0055074744295829925,0.4375,0.375,0.975,0.25925925925925924,0.038613081166272656,4.0,RS,RS,0.265625
137,142-263,18,142-263PL1,Absent,14394,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,17,0,0,18,0,0,19,20,22,0,26,25,0,10,0,0,0,0,8,0,0,11,0,21,0,7,0,12,0,16,0,0,6,0,0,0,0,0,0,15,0,0,13,0,5,0,0,0,0,14,0,24,0,0,23,0,1,0,2,0,0,3,0,4,20,12,Unicorn_Absent,-1,-1,Unicorn_Present,RS,137,0,16.557488653555218,-78.0,211,0.925,25,0.2564102564102564,46,0.04146208401527551,0.53125,0.390625,0.925,0.3225806451612903,0.0055074744295829925,12.0,RS,RS,0.375
139,142-263,20,142-263PL1,Absent,18715,1,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,16,0,21,22,0,23,17,0,0,0,0,12,32,0,0,0,11,30,0,0,31,14,0,18,0,0,29,15,24,0,26,0,0,10,0,0,6,0,7,0,19,0,25,0,20,0,0,8,0,0,5,0,27,9,0,0,1,0,2,28,0,3,0,4,11,21,Unicorn_Absent,-1,-1,Unicorn_Absent,RS,139,0,16.557488653555218,16.557488653555218,222,0.86875,31,0.3023255813953488,49,0.26289180990899896,0.4375,0.484375,0.925,0.2564102564102564,0.04146208401527551,12.0,RS,RS,0.390625
140,142-263,21,142-263PL1,Absent,15761,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,10,0,0,11,0,12,0,13,0,20,0,0,21,0,0,4,16,0,0,0,3,0,0,0,0,2,0,0,0,0,15,0,0,0,0,22,0,5,0,0,0,18,0,0,17,0,0,6,9,0,14,0,0,19,0,0,0,1,0,0,8,0,0,7,22,10,Unicorn_Absent,-1,-1,Unicorn_Present,RS,140,0,16.557488653555218,28.0,244,0.9375,22,0.2926829268292683,42,0.24065040650406505,0.5,0.34375,0.86875,0.3023255813953488,0.26289180990899896,21.0,RS,RS,0.484375
142,142-263,23,142-263PL1,Absent,13735,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,2,0,25,26,0,22,0,1,0,0,14,0,0,0,0,23,0,21,0,27,0,15,0,0,0,7,28,29,8,0,16,30,6,0,12,0,32,0,31,0,0,0,0,5,0,0,19,0,0,11,0,0,9,18,0,0,3,10,0,20,0,0,0,4,17,15,Unicorn_Absent,-1,-1,Unicorn_Present,RS,142,0,16.557488653555218,25.5,261,0.90625,29,0.24390243902439024,44,0.019412643106022892,0.453125,0.453125,0.9375,0.2926829268292683,0.24065040650406505,10.0,RS,RS,0.34375
